# Mini-Projects Shared Dependencies
# Python 3.13.12
# 
# This file tracks all dependencies used across the 8 mini-projects.
# Install with: pip install -r requirements.txt
#
# Note: All projects share this virtual environment (.venv/)
# If version conflicts arise, consider project-specific venvs

# Core ML/AI Libraries
openai>=2.21.0              # OpenAI API client
instructor>=1.14.0          # Structured LLM outputs with Pydantic
pydantic>=2.12.0            # Data validation using type hints
pandas>=3.0.0               # Data manipulation and analysis
numpy>=2.0.0                # Numerical computing (installed with pandas)

# Visualization
seaborn>=0.13.0             # Statistical data visualization
matplotlib>=3.10.0          # Plotting library (installed with seaborn)

# Utilities
python-dotenv>=1.2.0        # Environment variable management

# Future additions will be added below as projects require them
# Example:
# scikit-learn>=1.3.0       # Machine learning algorithms
# jupyter>=1.0.0            # Interactive notebooks
# pytest>=7.0.0             # Testing framework
